{
	strings:
	{
	"ITEM_PICKUP_CONTEXT" : "Get {0}",
	"EQUIPMENT_PICKUP_CONTEXT" : "Get {0}",
	"EQUIPMENT_SWAP_CONTEXT" : "Swap for {0}",

	"ITEM_CLOVER_NAME": "57 Leaf Clover",
	"ITEM_CLOVER_PICKUP": "Luck is on your side.",
	"ITEM_CLOVER_DESC": "All random effects are rolled <style=cIsUtility>+1 <style=cStack>(+1 per stack)</style> times for a favorable outcome.<style=cIsUtility>", 

	"ITEM_SYRINGE_NAME": "Soldier's Syringe",
	"ITEM_SYRINGE_PICKUP": "Increases attack speed.",
	"ITEM_SYRINGE_DESC": "Increases <style=cIsDamage>attack speed</style> by <style=cIsDamage>15% <style=cStack>(+15% per stack)</style></style>.",

	"ITEM_BEAR_NAME": "Tougher Times",
	"ITEM_BEAR_PICKUP": "Chance to block incoming damage.",
	"ITEM_BEAR_DESC": "<style=cIsHealing>15%</style> <style=cStack>(+15% per stack)</style> chance to <style=cIsHealing>block</style> incoming damage. <style=cIsUtility>Unaffected by the luck</style>.", 
	"ITEM_BEAR_LORE" : "<style=cMono>\n//--AUTO-TRANSCRIPTION FROM ROOM 4211B OF UES [Redacted] --//</style>\n\n\"Why\'d you sign up?\"\n\nWyatt\'s voice was bored. The mission to the Contact Light\'s last known location was taking longer than he expected.\n\nMalik was on the floor, cleaning her rifle. \"To get paid, mostly.\"\n\n\"And that\'s it?\"\n\nShe grunted in affirmation. She continued to wipe down the weapon.\n\n\"I\'m here to find something.\" He continued. \"I shipped it a few years back, but I don\'t think it made it before the train went down. I\'m guessing it\'s still in the Contact Light. So I\'m gonna get it back.\"\n\nShe began to tighten the last remaining bolts. Her routine near completion, she moved her gaze to Wyatt. \"Seriously?\"\n\n\"Yep!\"\n\nMalik raised her brow. \"There were over 7 million security chests in the Contact Light. The chance of you finding a specific one is impossible.\" She began to unfold her legs as she propped her rifle in the corner. \"And according to the distress beacon, the Contact Light was destroyed in orbit. Your shipment is probably floating around in space. It\'s all gone, Wyatt.\"\n\nHe grinned. \"I think I\'m gonna find it.\"\n\n\"You\'re terrible.\"\n",
	
	"ITEM_BEHEMOTH_NAME": "Brilliant Behemoth",
	"ITEM_BEHEMOTH_PICKUP": "All your attacks explode!",
	"ITEM_BEHEMOTH_DESC": "All your <style=cIsDamage>attacks explode</style> in a <style=cIsDamage>4m </style> <style=cStack>(+1.5m per stack)</style> radius for a bonus <style=cIsDamage>60% damage</style> to nearby enemies.", 

	"ITEM_MISSILE_NAME": "AtG Missile Mk. 1",
	"ITEM_MISSILE_PICKUP": "Chance to fire a missile.",
	"ITEM_MISSILE_DESC": "<style=cIsDamage>10%</style> chance to fire a missile that deals <style=cIsDamage>300%</style> <style=cStack>(+300% per stack)</style> damage.", 

	"ITEM_EXPLODEONDEATH_NAME": "Will-o'-the-wisp",
	"ITEM_EXPLODEONDEATH_PICKUP": "Detonate enemies on kill.",
	"ITEM_EXPLODEONDEATH_DESC": "On killing an enemy, spawn a <style=cIsDamage>lava pillar</style> in a <style=cIsDamage>12m</style> <style=cStack>(+2.4m per stack)</style> radius for <style=cIsDamage>350%</style> <style=cStack>(+280% per stack)</style> base damage.", 

	"ITEM_DAGGER_NAME": "Ceremonial Dagger",
	"ITEM_DAGGER_PICKUP": "Killing an enemy releases <style=cIsDamage>homing daggers</style>.",
	"ITEM_DAGGER_DESC": "Killing an enemy fires out <style=cIsDamage>3</style> <style=cStack>(+3 per stack)</style> <style=cIsDamage>homing daggers</style> that deal <style=cIsDamage>150%</style> base damage.", 
