{
	strings:
	{
	//[NULL]
	"NULL_SUBTITLE": " 一 大 波 ",

	"ELITE_MODIFIER_FIRE": "烈焰{0}",
	"ELITE_MODIFIER_LIGHTNING": "超负荷{0}",
	"ELITE_MODIFIER_ICE": "冰霜{0}",

	//[CHARACTER]
	"COMMANDO_BODY_NAME": "突击步兵",
	"COMMANDO_PRIMARY_NAME": "双枪突击",
	"COMMANDO_PRIMARY_DESCRIPTION" : "连续射击两次造成 <style=cIsDamage>2x90% 伤害。</style>",
	"COMMANDO_SECONDARY_NAME": "相位螺旋",
	"COMMANDO_SECONDARY_DESCRIPTION" : "射出一枚穿透性的子弹对一条直线上的怪物造成 <style=cIsDamage>230% 伤害。</style>",
	"COMMANDO_UTILITY_NAME": "战术翻滚",
	"COMMANDO_UTILITY_DESCRIPTION" : "<style=cIsUtility>翻滚</style>一小段距离。",
	"COMMANDO_SPECIAL_NAME": "火力压制",
	"COMMANDO_SPECIAL_DESCRIPTION" : "高速射击, <style=cIsDamage>击晕</style>怪物并造成 <style=cIsDamage>6x100% 伤害。</style>",
	"COMMANDO_DESCRIPTION": "突击步兵算是个万金油，在任何情况下都是个不错的选择<style=cSub>\r\n\r\n< ! > 双枪在对付任何距离的怪物都很强力，不仅射速快而且很容易触发各种道具效果\r\n\r\n< ! > 合理使用他的战术翻滚是躲避大量攻击的关键\r\n\r\n< ! > 火力压制可以不停地眩晕一只或多只怪物\r\n\r\n< ! > 相位螺旋是可以穿墙的，好好利用这一有利特性！\r\n<\/style>\r\n",

	"MERC_BODY_NAME": "雇佣兵",
	"MERC_PRIMARY_NAME": "光剑斩击",
	"MERC_PRIMARY_DESCRIPTION" : "向前发动斩击造成 <style=cIsDamage>130% 伤害</style>，每第三次攻击将在大范围内造成 <style=cIsDamage>300% 伤害。</style>",
	"MERC_SECONDARY_NAME": "旋风斩",
	"MERC_SECONDARY_DESCRIPTION" : "向前发动两次快速位移斩击，造成 <style=cIsDamage>2x200% 伤害</style>，如果在空中发动则会发出垂直位移斩击。",
	"MERC_UTILITY_NAME": "夺目破空斩",
	"MERC_UTILITY_DESCRIPTION" : "以超光速向前发动位移斩击，<style=cIsUtility>眩晕</style>途径的怪物并造成 <style=cIsDamage>200% 伤害</style>，如果你攻击一只怪物你可以<style=cIsDamage>立即发动下次夺目破空斩</style>，最多可以连续使用<style=cIsDamage>3</style>次。",
	"MERC_SPECIAL_NAME": "次元归零斩",
	"MERC_SPECIAL_DESCRIPTION" : "瞬移至最近的怪物体内对其进行超高速连续斩击，每次斩击造成 <style=cIsDamage>110% 伤害</style>，<style=cIsUtility>在此期间你不会被击中。</style>",
	"MERC_DESCRIPTION" : "雇佣兵是一名对技术需求较高的近战幸存者，他的绝大多数技能都带有位移，这使得他可以快速往返于战场内外<style=cSub>\r\n\r\n< ! > 空中旋风斩在某些时候可以被当作一次额外的二段跳\r\n\r\n< ! > 夺目破空斩的快速冷却特性是提升伤害量与生存能力的关键，然而，过度依赖这一特性无脑闪闪闪只会让你死得更快\r\n\r\n< ! > 不要忘记次元归零斩也是一大躲避大量伤害的利器\r\n\r\n< ! > 光剑斩杀可以在大范围内对怪物造成成吨的伤害，这一基础攻击在任何幸存者中都是独一无二的。\r\n<\/style>\r\n",
	"MERC_PASSIVE_NAME" : "界限突破",
	"MERC_PASSIVE_DESCRIPTION" : "雇佣兵从游戏开始就可以<style=cIsUtility>二段跳。</style>",

	"ENGI_BODY_NAME": "工程师",
	"ENGI_PRIMARY_NAME": "弹跳手雷",
	"ENGI_PRIMARY_DESCRIPTION" : "最多可以同时发射 <style=cIsDamage>8</style> 颗弹跳雷，每颗可以造成 <style=cIsDamage>100% 伤害。</style>",
	"ENGI_SECONDARY_NAME": "反步兵跳雷",
	"ENGI_SECONDARY_DESCRIPTION" : "放置一个反步兵跳雷给与每个经过的怪物 <style=cIsDamage>300% 伤害</style>，全图每人最多放置10个。",
	"ENGI_UTILITY_NAME": "泡泡护盾",
	"ENGI_UTILITY_DESCRIPTION" : "放置一个<style=cIsUtility>无法击破的护盾</style>以阻挡任何从外部的攻击。",
	"ENGI_SPECIAL_NAME": "TR12 高斯自动炮台",
	"ENGI_SPECIAL_DESCRIPTION" : "放置一个<style=cIsUtility>继承你所有道具效果</style>的炮台，每次炮击对怪物造成 <style=cIsDamage>100% 伤害</style>，全图每人最多放置2个。",
	"ENGI_DESCRIPTION": "超级工程师是一种独特的幸存者单位，需要一定的策略才能带领整个队伍走向胜利<style=cSub>\r\n\r\n< ! > 提前在合理位置放置反步兵跳雷可以让你有更多的精力攻击眼前的怪物\r\n\r\n< ! > 超级工程师为他的炮台花费了很多心血 - 记住要把它们放在安全有利的地方！\r\n\r\n< ! > 他的泡泡护盾可以抵御很多BOSS的重型攻击 - 就像一堵实实在在的墙一样保护着你！\r\n\r\n< ! > 弹跳手雷，想想就带劲儿，但很难对移动中的怪物造成有效输出，所以还是让你的炮台对付那些苍蝇吧。\r\n<\/style>\r\n",
	
	"HUNTRESS_BODY_NAME": "女猎手",
	"HUNTRESS_PRIMARY_NAME": "猛烈射击",
	"HUNTRESS_PRIMARY_DESCRIPTION" : "发射一根自动追踪箭，对怪物造成 150% 伤害，<i>可以在冲刺时使用。</i>",
	"HUNTRESS_SECONDARY_NAME": "激光回旋镖",
	"HUNTRESS_SECONDARY_DESCRIPTION" : "扔出一枚自动跟踪回旋镖，它会在怪物间来回弹跳最多 <style=cIsDamage>6</style> 次，基础伤害为 <style=cIsDamage>250% 伤害</style>，每次弹跳会增加 <style=cIsDamage>10% 伤害。</style>",
	"HUNTRESS_UTILITY_NAME": "闪烁",
	"HUNTRESS_UTILITY_DESCRIPTION" : "<style=cIsUtility>瞬间消失</style>然后向前方位移一段距离后<style=cIsUtility>现身。</style>",
	"HUNTRESS_SPECIAL_NAME": "流星箭雨",
	"HUNTRESS_SPECIAL_DESCRIPTION" : "跳至空中，对目标区域降下箭雨，<style=cIsUtility>减速</style>其中所有怪物的移速并对其造成<style=cIsDamage>每秒 225% 伤害。</style>",
	"HUNTRESS_DESCRIPTION": "女猎手是一名高移速高伤害但非常脆弱的远距离攻击型幸存者<style=cSub>\r\n\r\n< ! > 请记住猛烈射击是唯一可以在冲刺时使用的技能，这使得你可以一边保持高速移动一边把你的猎物全部干翻\r\n\r\n< ! > 闪烁和流星箭雨是非常有用的位移技能，可以用于主动接近猎物，也可以从密集的攻击中逃脱\r\n\r\n< ! > 激光回旋镖可以很快地同时解决多只猎物\r\n\r\n< ! > 流星箭雨是超高伤害的群控技能，用的好可以有效牵制住那些又快又肉的猎物。<\/style>\r\n",

	"MAGE_BODY_NAME": "炼化技师",
	"MAGE_PRIMARY_NAME" : "火焰螺旋弹",
	"MAGE_PRIMARY_DESCRIPTION" : "射出火焰飞弹造成 <style=cIsDamage>200% 伤害</style> 并<style=cIsDamage>引燃</style>怪物，可以存储4个。</style>",
	"MAGE_SECONDARY_LIGHTNING_NAME": "纳米充能弹",
	"MAGE_SECONDARY_LIGHTNING_DESCRIPTION" : "充能发射一枚纳米炸弹造成 <style=cIsDamage>400%-1200%</style> 伤害并<style=cIsDamage>眩晕</style>全部怪物。",
	"MAGE_UTILITY_ICE_NAME": "绝对零度",
	"MAGE_UTILITY_ICE_DESCRIPTION" : "创造一排冰墙，<style=cIsUtility>冻结</style>触碰到冰墙的怪物并对其产生 100% 伤害. 低生命值的怪物在冻结状态可以<style=cIsDamage>一击必杀。</style>",
	"MAGE_SPECIAL_FIRE_NAME": "烈焰喷射",
	"MAGE_SPECIAL_FIRE_DESCRIPTION" : "喷射烈焰灼烧面前的怪物，造成 <style=cIsDamage>1700% 伤害。</style>",
	"MAGE_DESCRIPTION": "炼化技师是一名超高输出型幸存者，很适合拿来跟精英怪和BOSS激情对射\r\n\r\n< ! > 火球螺旋弹射速很快，但充能要很久 - 尝试将其与其他技能交替使用\r\n\r\n< ! > 纳米充能弹直接命中怪物可以很大程度上扭转战局\r\n\r\n< ! > 冰冻住的怪物可以在低生命值直接处决，好好用这一特性对付坦克型怪物\r\n\r\n< ! > 不要忘了炼化技师没有任何防御性技能，所以合理的团队定位和防御型道具是生存的关键！<\/style>\r\n",

	"TOOLBOT_BODY_NAME": "MUL-T 多功能机器人",
	"TOOLBOT_PASSIVE_NAME" : "多功能性",
	"TOOLBOT_PASSIVE_DESCRIPTION" : "MUL-T可以同时拥有<style=cIsUtility>两件主动装备</style>，使用<style=cIsDamage>模式切换</style>来切换装备。",
	"TOOLBOT_PRIMARY_NAME": "全自动钉枪",
	"TOOLBOT_PRIMARY_DESCRIPTION" : "快速射出铁钉造成<style=cIsDamage>60% 伤害</style>. 初始射击会散射<style=cIsDamage>6</style>枚铁钉。",
	"TOOLBOT_PRIMARY_ALT_NAME": "钢筋穿孔炮",
	"TOOLBOT_PRIMARY_ALT_DESCRIPTION" : "发射一根具有超强穿透性的钢筋炮造成 <style=cIsDamage>600% 伤害</style>。",
	"TOOLBOT_SECONDARY_NAME": "震撼爆桶",
	"TOOLBOT_SECONDARY_DESCRIPTION" : "投掷一个<style=cIsDamage>震撼桶</style>造成 <style=cIsDamage>220% 伤害</style>并分裂出<style=cIsDamage>震撼弹</style>造成<style=cIsDamage>5x44% 伤害</style>。",
	"TOOLBOT_UTILITY_NAME": "攻城模式",
	"TOOLBOT_UTILITY_DESCRIPTION" : "给予<style=cIsUtility>护甲</style>并<style=cIsUtility>加速</style>前冲，对撞到的怪物造成<style=cIsDamage>250% 基础伤害</style>，速度越快伤害越高。",
	"TOOLBOT_SPECIAL_NAME": "模式切换",
	"TOOLBOT_SPECIAL_DESCRIPTION" : "在<style=cIsDamage>全自动钉枪</style>与<style=cIsDamage>钢筋电磁炮</style>中切换主要火力。",
